# Referenced at /Users/johnrobertdelinila/AndroidStudioProjects/ipaayos mo/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:39
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/johnrobertdelinila/AndroidStudioProjects/ipaayos mo/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:417
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at /Users/johnrobertdelinila/AndroidStudioProjects/ipaayos mo/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:172
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
# Referenced at /Users/johnrobertdelinila/AndroidStudioProjects/ipaayos mo/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:171
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at /Users/johnrobertdelinila/AndroidStudioProjects/ipaayos mo/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:348
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at /Users/johnrobertdelinila/AndroidStudioProjects/ipaayos mo/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:341
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at /Users/johnrobertdelinila/AndroidStudioProjects/ipaayos mo/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:275
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at /Users/johnrobertdelinila/AndroidStudioProjects/ipaayos mo/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:326
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at /Users/johnrobertdelinila/AndroidStudioProjects/ipaayos mo/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:270
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at /Users/johnrobertdelinila/AndroidStudioProjects/ipaayos mo/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:336
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at /Users/johnrobertdelinila/AndroidStudioProjects/ipaayos mo/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:210
-keep class com.firebase.ui.auth.KickoffActivity { <init>(); }
# Referenced at /Users/johnrobertdelinila/AndroidStudioProjects/ipaayos mo/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:288
-keep class com.firebase.ui.auth.data.client.AuthUiInitProvider { <init>(); }
# Referenced at /Users/johnrobertdelinila/AndroidStudioProjects/ipaayos mo/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:220
-keep class com.firebase.ui.auth.ui.credentials.CredentialSaveActivity { <init>(); }
# Referenced at /Users/johnrobertdelinila/AndroidStudioProjects/ipaayos mo/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:230
-keep class com.firebase.ui.auth.ui.email.EmailActivity { <init>(); }
# Referenced at /Users/johnrobertdelinila/AndroidStudioProjects/ipaayos mo/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:255
-keep class com.firebase.ui.auth.ui.email.EmailLinkCatcherActivity { <init>(); }
